skill_id,precondition_1,precondition_2,condition_1,condition_2,skill_name,condition_desc_1_1,condition_desc_1_2,condition_desc_2_1,condition_desc_2_2,precondition_desc_1,precondition_desc_2
110351,,,is_lastspurt==1&is_finalcorner==1&corner==0&order_rate>=40,,"꿈 너머로, 전해져라!",챔피언스 미팅 (9인) : 4~9위 / 팀 경기장 (12인) : 5~12위 / 풀 게이트 (18인) : 7~18위,,,,,
110381,,,remain_distance<=350&order_rate<=40&order_rate>=20&bashin_diff_behind<=1,,One True Color,챔피언스 미팅 (9인) : 2~4위 / 팀 경기장 (12인) : 2~5위 / 풀 게이트 (18인) : 4~7위,,,,,
110401,,,is_finalcorner==1&corner!=0&order_rate>=30&order_rate<=70&blocked_side_continuetime>=2,,GET DOWN,챔피언스 미팅 (9인) : 3~6위 / 팀 경기장 (12인) : 4~8위 / 풀 게이트 (18인) : 5~13위,,,,,
110451,,,is_finalcorner==1&corner==0&order<=4&bashin_diff_infront<=1,,빙글빙글 머미 트릭♡,1~4위,,,,,
110501,,,phase>=2&is_finalcorner_laterhalf==1&order_rate<=75&order_rate>=40,,Hephaistos,챔피언스 미팅 (9인) : 4~7위 / 팀 경기장 (12인) : 5~9위 / 풀 게이트 (18인) : 7~14위,,,,,
110561,,,distance_rate>=50&order_rate>=40&overtake_target_time>=2,,벼가 곧 무르익노라,챔피언스 미팅 (9인) : 4~9위 / 팀 경기장 (12인) : 5~12위 / 풀 게이트 (18인) : 7~18위,,,,,
110581,,,is_last_straight_onetime==1&order_rate<=40,,Spooky-Scary-Happy,챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,,,,
110591,,,distance_rate>=60&slope==2&phase==1&order_rate>=40&order_rate<=80&remain_distance>=500,,두근거림이 부르는 곳으로,챔피언스 미팅 (9인) : 4~7위 / 팀 경기장 (12인) : 5~10위 / 풀 게이트 (18인) : 7~14위,,,,,
110601,is_finalcorner==1&change_order_onetime<0,is_finalcorner==1&change_order_onetime<0,is_finalcorner==1&corner==0&order_rate>=40&order_rate<=70&popularity>=4,is_finalcorner==1&corner==0&order_rate>=40&order_rate<=70&popularity<4,Go☆Go☆for it!,챔피언스 미팅 (9인) : 4~6위 / 팀 경기장 (12인) : 5~8위 / 풀 게이트 (18인) : 7~13위,,챔피언스 미팅 (9인) : 4~6위 / 팀 경기장 (12인) : 5~8위 / 풀 게이트 (18인) : 7~13위,,,
110671,,,distance_rate>=40&distance_rate<=50&order_rate>=40&order_rate<=80,,"검은 구름을 흩뜨리는, 황금의 첫 화살",챔피언스 미팅 (9인) : 4~7위 / 팀 경기장 (12인) : 5~10위 / 풀 게이트 (18인) : 7~14위,,,,,
110681,,,phase>=2&corner!=0&remain_distance>=600&order<=3,,훌륭한 진수성찬!,1~3위,,,,,
120131,,,distance_rate>=50&order_rate<=40,,"빛나는 바다, 눈부신 그대",챔피언스 미팅 (9인) : 1~4위 / 팀 경기장 (12인) : 1~5위 / 풀 게이트 (18인) : 1~7위,,,,,
200541,,,running_style==1&phase_random==1&order_rate<=50,,탈출술,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200542,,,running_style==1&phase_random==1&order_rate<=50,,빠른 걸음,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200561,,,running_style==2&phase_laterhalf_random==0&order_rate<=50,,여유만만,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200562,,,running_style==2&phase_laterhalf_random==0&order_rate<=50,,스태미나 킵,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200571,,,running_style==2&phase_random==1&order_rate<=50,,레이스 플래너,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200572,,,running_style==2&phase_random==1&order_rate<=50,,좋은 위치 뒤따르기,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200581,,,running_style==2&is_finalcorner_random==1&order_rate<=50,,스피드스터,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200582,,,running_style==2&is_finalcorner_random==1&order_rate<=50,,빠져나갈 준비,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200591,,,running_style==3&phase_random==1&order_rate>50,,신속 과감,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200592,,,running_style==3&phase_random==1&order_rate>50,,위치 선정 밀어붙이기,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200601,,,running_style==3&phase_random==2&order_rate>50,,능숙한 환승,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200602,,,running_style==3&phase_random==2&order_rate>50,,추월 확정 태세,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200662,,,distance_type==1&phase_random==1&order_rate>50,,상황 파악,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200671,,,distance_type==1&phase_random==2&order_rate>50,,번갯불의 번뜩임,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200672,,,distance_type==1&phase_random==2&order_rate>50,,바짝 붙기,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200681,,,distance_type==2&phase_random==0&accumulatetime>=5&order_rate<=50,,마일의 지배자,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200682,,,distance_type==2&phase_random==0&accumulatetime>=5&order_rate<=50,,적극책,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200691,,,distance_type==2&phase_laterhalf_random==0&order_rate>50,,혜안,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200692,,,distance_type==2&phase_laterhalf_random==0&order_rate>50,,전개 살피기,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200701,,,distance_type==2&phase_random==2&order_rate>50,,강인한 다리,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200702,,,distance_type==2&phase_random==2&order_rate>50,,상승기류,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200711,,,distance_type==3&phase_random==1&order<=3,,개척자,1~3위,,,,,
200712,,,distance_type==3&phase_random==1&order<=3,,전도유망,1~3위,,,,,
200721,,,distance_type==3&phase_random==1&order_rate<=50,,킬러 튠,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200722,,,distance_type==3&phase_random==1&order_rate<=50,,템포 업,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200771,,,phase==1&order_rate<=50&temptation_opponent_count_behind>=1,,트릭(앞),챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200772,,,phase==1&order_rate<=50&temptation_opponent_count_behind>=1,,넋이 나가는 트릭,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
200781,,,phase==1&order_rate>50&temptation_opponent_count_infront>=1,,트릭(뒤),챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
200991,,,distance_type==1&phase_laterhalf_random==1&order>=2&order_rate<=50,,플랜 X,챔피언스 미팅 (9인) : 2~5위 / 팀 경기장 (12인) : 2~6위 / 풀 게이트 (18인) : 2~9위,,,,,
200992,,,distance_type==1&phase_laterhalf_random==1&order>=2&order_rate<=50,,선후책,챔피언스 미팅 (9인) : 2~5위 / 팀 경기장 (12인) : 2~6위 / 풀 게이트 (18인) : 2~9위,,,,,
201011,,,distance_type==1&phase_random==0&order_rate<=50&accumulatetime>=5,,뇌쇄술,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
201012,,,distance_type==1&phase_random==0&order_rate<=50&accumulatetime>=5,,후방 못박기,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
201021,,,distance_type==1&phase_random==0&order_rate>50&accumulatetime>=5,,도망 금지령,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201022,,,distance_type==1&phase_random==0&order_rate>50&accumulatetime>=5,,앞지르기 금지,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201051,,,distance_type==2&phase_random==1&order_rate<=50,,기어 체인지,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
201052,,,distance_type==2&phase_random==1&order_rate<=50,,기어 시프트,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
201081,,,distance_type==2&phase_random==1&order<=3,,스피드 그리드,1~3위,,,,,
201082,,,distance_type==2&phase_random==1&order<=3,,스피드 이터,1~3위,,,,,
201091,,,distance_type==2&phase_random==0&order_rate>50&accumulatetime>=3,,포진,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201092,,,distance_type==2&phase_random==0&order_rate>50&accumulatetime>=3,,포석,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201131,,,distance_type==3&phase_random==1&order_rate>50,,라이트닝 스텝,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201132,,,distance_type==3&phase_random==1&order_rate>50,,천둥 번개 스텝,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201151,,,distance_type==3&phase_random==2&order_rate>50,,독점력,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201152,,,distance_type==3&phase_random==2&order_rate>50,,속박,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201221,,,distance_type==4&phase_random==1&order>=5,,스태미나 그리드,5위~최하위,,,,,
201222,,,distance_type==4&phase_random==1&order>=5,,스태미나 이터,5위~최하위,,,,,
201291,,,running_style==1&phase_random==1&order>=2,,재연소,2위~최하위,,,,,
201292,,,running_style==1&phase_random==1&order>=2,,두 번째 화살,2위~최하위,,,,,
201302,,,running_style==1&phase_random==0&order>=2&accumulatetime>=5,,리스타트,2위~최하위,,,,,
201361,,,running_style==2&phase_random==1&order_rate>40,,불굴의 정신,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 8~18위,,,,,
201362,,,running_style==2&phase_random==1&order_rate>40,,새 출발,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 8~18위,,,,,
201371,,,running_style==2&phase_random==2&order_rate<=50,,현혹의 교란,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
201372,,,running_style==2&phase_random==2&order_rate<=50,,교란,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
201441,,,running_style==3&phase_random==2&order_rate>50,,사방팔방 째려보기,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201442,,,running_style==3&phase_random==2&order_rate>50,,날카로운 눈빛,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201501,,,running_style==4&phase_random==2&order_rate>50,,천명을 받은 자,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201502,,,running_style==4&phase_random==2&order_rate>50,,책사,챔피언스 미팅 (9인) : 5위 / 팀 경기장 (12인) : 5~7위 / 풀 게이트 (18인) : 5~11위,,,,,
201511,,,running_style==4&phase_random==2&order>=2,,뜨거운 시선,2위~최하위,,,,,
201512,,,running_style==4&phase_random==2&order>=2,,시선,2위~최하위,,,,,
201691,,,running_style==3&phase_laterhalf_random==0&order_rate>=50,,잠복 태세,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
201692,,,running_style==3&phase_laterhalf_random==0&order_rate>=50,,조용한 호흡,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
201701,,,distance_type==3&is_lastspurt==1&corner==0&order_rate>=20&order_rate<=60,,결사의 각오,챔피언스 미팅 (9인) : 2~5위 / 팀 경기장 (12인) : 2~7위 / 풀 게이트 (18인) : 4~11위,,,,,
201702,,,distance_type==3&is_lastspurt==1&corner==0&order_rate>=20&order_rate<=60,,남김 없이,챔피언스 미팅 (9인) : 2~5위 / 팀 경기장 (12인) : 2~7위 / 풀 게이트 (18인) : 4~11위,,,,,
201901,,,running_style==2&phase_random==2&order_rate<=50,,치열한 승부,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
201902,,,running_style==2&phase_random==2&order_rate<=50,,정면 승부,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
202001,,,ground_type==2&phase_random==1&order_rate>=50,,모래의 현인,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202002,,,ground_type==2&phase_random==1&order_rate>=50,,모래 먼지 적응,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202011,,,distance_type==4&phase_laterhalf_random==1&order_rate<=50,,노력의 결정체,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
202012,,,distance_type==4&phase_laterhalf_random==1&order_rate<=50,,노력의 결과,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
202021,,,running_style==4&phase_random==1&order_rate>=50,,강공책,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202022,,,running_style==4&phase_random==1&order_rate>=50,,이른 작전,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202041,,,distance_type==1&phase_laterhalf_random==1&order_rate<=50,,의기충천,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
202042,,,distance_type==1&phase_laterhalf_random==1&order_rate<=50,,가벼운 발걸음,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
202071,,,distance_type==4&phase_firsthalf_random==1&order_rate>=40&order_rate<=80,,태연자약,챔피언스 미팅 (9인) : 4~7위 / 팀 경기장 (12인) : 5~10위 / 풀 게이트 (18인) : 7~14위,,,,,
202072,,,distance_type==4&phase_firsthalf_random==1&order_rate>=40&order_rate<=80,,마이페이스,챔피언스 미팅 (9인) : 4~7위 / 팀 경기장 (12인) : 5~10위 / 풀 게이트 (18인) : 7~14위,,,,,
202081,,,distance_type==3&phase_random==2&order_rate>=50,,기사회생,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202082,,,distance_type==3&phase_random==2&order_rate>=50,,원 찬스,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202091,,,distance_type==3&phase==1&order_rate<=70&order_rate>=40&blocked_side_continuetime>=2,,기염만장,챔피언스 미팅 (9인) : 4~6위 / 팀 경기장 (12인) : 5~8위 / 풀 게이트 (18인) : 7~13위,,,,,
202092,,,distance_type==3&phase==1&order_rate<=70&order_rate>=40&blocked_side_continuetime>=2,,투쟁심,챔피언스 미팅 (9인) : 4~6위 / 팀 경기장 (12인) : 5~8위 / 풀 게이트 (18인) : 7~13위,,,,,
202101,,,distance_type==3&phase_random==1&order_rate>=50,,고양감,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202102,,,distance_type==3&phase_random==1&order_rate>=50,,앞으로 기우뚱,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202111,,,distance_type==2&is_finalcorner_random==1&order_rate>=50,,파죽지세,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202112,,,distance_type==2&is_finalcorner_random==1&order_rate>=50,,기합충분,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202121,,,running_style==3&distance_rate_after_random==50&order_rate>=40&order_rate<=70,,대담무쌍,챔피언스 미팅 (9인) : 4~6위 / 팀 경기장 (12인) : 5~8위 / 풀 게이트 (18인) : 7~13위,,,,,
202122,,,running_style==3&distance_rate_after_random==50&order_rate>=40&order_rate<=70,,두려워하지 않는 마음,챔피언스 미팅 (9인) : 4~6위 / 팀 경기장 (12인) : 5~8위 / 풀 게이트 (18인) : 7~13위,,,,,
202131,,,distance_type==3&phase_random==1&order<=3,,사나운 회오리바람,1~3위,,,,,
202132,,,distance_type==3&phase_random==1&order<=3,,기백을 담아서,1~3위,,,,,
202261,,,ground_type==2&phase_laterhalf_random==1&order_rate<=50,,승리할 기회,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
202262,,,ground_type==2&phase_laterhalf_random==1&order_rate<=50,,좋은 징조,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
202271,,,ground_type==2&phase_random==1&order_rate>=50,,권토중래,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202272,,,ground_type==2&phase_random==1&order_rate>=50,,만회하기,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202281,,,ground_type==2&phase_random==3&order_rate<=50&is_lastspurt==1,,전속전진!,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
202282,,,ground_type==2&phase_random==3&order_rate<=50&is_lastspurt==1,,쏜살같이,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
202291,,,ground_type==2&order_rate>=50&activate_count_heal>=1&distance_rate<=42&phase==1,,명경지수,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202292,,,ground_type==2&order_rate>=50&activate_count_heal>=1&distance_rate<=42&phase==1,,또렷한 생각,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202311,,,ground_type==2&phase_random==2&order_rate<=50,,센터를 노려라!,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
202312,,,ground_type==2&phase_random==2&order_rate<=50,,의욕은 충분,챔피언스 미팅 (9인) : 1~5위 / 팀 경기장 (12인) : 1~6위 / 풀 게이트 (18인) : 1~9위,,,,,
202321,,,ground_type==2&phase_random==2&order_rate>=50,,폭주 모드!,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202322,,,ground_type==2&phase_random==2&order_rate>=50,,급부상,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,,
202351,,,ground_type==2&accumulatetime>=10&phase==0&order<=1&bashin_diff_behind<=1,,모래 위의 무희,선두,,,,,
202352,,,ground_type==2&accumulatetime>=10&phase==0&order<=1&bashin_diff_behind<=1,,흙먼지,선두,,,,,
202381,,,phase_random==1&running_style==4&order_rate>=75,,브레이크 스루,챔피언스 미팅 (9인) : 7~9위 / 팀 경기장 (12인) : 9~12위 / 풀 게이트 (18인) : 14~18위,,,,,
202382,,,phase_random==1&running_style==4&order_rate>=75,,타개책,챔피언스 미팅 (9인) : 7~9위 / 팀 경기장 (12인) : 9~12위 / 풀 게이트 (18인) : 14~18위,,,,,
202401,,,distance_type==1&phase>=2&order_rate>=50&is_overtake==1@distance_type==2&phase>=2&order_rate>=50&is_overtake==1,,전광석화,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,
202402,,,distance_type==1&phase>=2&order_rate>=50&is_overtake==1@distance_type==2&phase>=2&order_rate>=50&is_overtake==1,,한달음,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,챔피언스 미팅 (9인) : 5~9위 / 팀 경기장 (12인) : 6~12위 / 풀 게이트 (18인) : 9~18위,,,,
202411,,,running_style==2&order>=2&distance_diff_top<=5&distance_rate>=60&phase==1,,풍운의 뜻,2위~최하위,,,,,
202412,,,running_style==2&order>=2&distance_diff_top<=5&distance_rate>=60&phase==1,,향상심,2위~최하위,,,,,
202421,,,distance_type==4&running_style==3&is_lastspurt==1&order_rate>=40,,무아몽중,챔피언스 미팅 (9인) : 4~9위 / 팀 경기장 (12인) : 5~12위 / 풀 게이트 (18인) : 7~18위,,,,,
202422,,,distance_type==4&running_style==3&is_lastspurt==1&order_rate>=40,,죽기살기,챔피언스 미팅 (9인) : 4~9위 / 팀 경기장 (12인) : 5~12위 / 풀 게이트 (18인) : 7~18위,,,,,
202451,,,running_style==3&is_finalcorner==1&corner==0&order>=2&distance_diff_top<=10,,톱기어,2위~최하위,,,,,
